  .data.rel.ro:000000000AF08818                 dq offset _ZN20BaseCircuitComponentD0Ev ; BaseCircuitComponent::~BaseCircuitComponent()
  .data.rel.ro:000000000AF08820                 dq offset _ZNK20BaseCircuitComponent11getStrengthEv ; BaseCircuitComponent::getStrength(void)
  .data.rel.ro:000000000AF08828                 dq offset _ZNK20BaseCircuitComponent12getDirectionEv ; BaseCircuitComponent::getDirection(void)
  .data.rel.ro:000000000AF08830                 dq offset _ZN20BaseCircuitComponent11setStrengthEi ; BaseCircuitComponent::setStrength(int)
5 .data.rel.ro:000000000AF08838                 dq offset _ZN20BaseCircuitComponent12setDirectionEh ; BaseCircuitComponent::setDirection(uchar)
  .data.rel.ro:000000000AF08840                 dq offset _ZN20BaseCircuitComponent24consumePowerAnyDirectionEv ; BaseCircuitComponent::consumePowerAnyDirection(void)
  .data.rel.ro:000000000AF08848                 dq offset _ZN20BaseCircuitComponent16canConsumerPowerEv ; BaseCircuitComponent::canConsumerPower(void)
  .data.rel.ro:000000000AF08850                 dq offset _ZN20BaseCircuitComponent12canStopPowerEv ; BaseCircuitComponent::canStopPower(void)
  .data.rel.ro:000000000AF08858                 dq offset _ZN20BaseCircuitComponent12setStopPowerEb ; BaseCircuitComponent::setStopPower(bool)
10 .data.rel.ro:000000000AF08860                 dq offset _ZNK20BaseCircuitComponent11getBaseTypeEv ; BaseCircuitComponent::getBaseType(void)
  .data.rel.ro:000000000AF08868                 dq offset _ZNK20BaseCircuitComponent15getInstanceTypeEv ; BaseCircuitComponent::getInstanceType(void)
  .data.rel.ro:000000000AF08870                 dq offset _ZN20BaseCircuitComponent12removeSourceERK8BlockPosPKS_ ; BaseCircuitComponent::removeSource(BlockPos const&,BaseCircuitComponent const*)
  .data.rel.ro:000000000AF08878                 dq offset _ZN20BaseCircuitComponent9addSourceER17CircuitSceneGraphRK19CircuitTrackingInfoRiRb ; BaseCircuitComponent::addSource(CircuitSceneGraph &,CircuitTrackingInfo const&,int &,bool &)
  .data.rel.ro:000000000AF08880                 dq offset _ZN20BaseCircuitComponent15allowConnectionER17CircuitSceneGraphRK19CircuitTrackingInfoRb ; BaseCircuitComponent::allowConnection(CircuitSceneGraph &,CircuitTrackingInfo const&,bool &)
15.data.rel.ro:000000000AF08888                 dq offset _ZN20BaseCircuitComponent9checkLockER13CircuitSystemRK8BlockPos ; BaseCircuitComponent::checkLock(CircuitSystem &,BlockPos const&)
  .data.rel.ro:000000000AF08890                 dq offset _ZN20BaseCircuitComponent8evaluateER13CircuitSystemRK8BlockPos ; BaseCircuitComponent::evaluate(CircuitSystem &,BlockPos const&)
  .data.rel.ro:000000000AF08898                 dq offset _ZN20BaseCircuitComponent11cacheValuesER13CircuitSystemRK8BlockPos ; BaseCircuitComponent::cacheValues(CircuitSystem &,BlockPos const&)
  .data.rel.ro:000000000AF088A0                 dq offset _ZN20BaseCircuitComponent18updateDependenciesER17CircuitSceneGraphRK8BlockPos ; BaseCircuitComponent::updateDependencies(CircuitSceneGraph &,BlockPos const&)
  .data.rel.ro:000000000AF088A8                 dq offset _ZN20BaseCircuitComponent13allowIndirectEv ; BaseCircuitComponent::allowIndirect(void)
20 .data.rel.ro:000000000AF088B0                 dq offset _ZN20BaseCircuitComponent11isHalfPulseEv ; BaseCircuitComponent::isHalfPulse(void)
  .data.rel.ro:000000000AF088B8                 dq offset _ZN20BaseCircuitComponent9hasSourceERS_ ; BaseCircuitComponent::hasSource(BaseCircuitComponent&)
  .data.rel.ro:000000000AF088C0                 dq offset _ZN20BaseCircuitComponent17hasChildrenSourceEv ; BaseCircuitComponent::hasChildrenSource(void)
  .data.rel.ro:000000000AF088C8                 dq offset _ZN20BaseCircuitComponent18isSecondaryPoweredEv ; BaseCircuitComponent::isSecondaryPowered(void)
